

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 03 03:15:22 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  5049  00BE  025E               	subwf	??___fldiv,w
  5050  00BF  00E0               	movwf	??___fldiv+2
  5051  00C0  1C03               	skipc
  5052  00C1  03E1               	decf	??___fldiv+3,f
  5053  00C2  0860               	movf	??___fldiv+2,w
  5054  00C3  3E7F               	addlw	127
  5055  00C4  00E8               	movwf	___fldiv@new_exp
  5056  00C5  0861               	movf	??___fldiv+3,w
  5057  00C6  1803               	skipnc
  5058  00C7  3E01               	addlw	1
  5059  00C8  3E00               	addlw	0
  5060  00C9  00E9               	movwf	___fldiv@new_exp+1
  5061  00CA                     l2839:	
  5062  00CA  085D               	movf	___fldiv@b+3,w
  5063  00CB  00E6               	movwf	___fldiv@rem+3
  5064  00CC  085C               	movf	___fldiv@b+2,w
  5065  00CD  00E5               	movwf	___fldiv@rem+2
  5066  00CE  085B               	movf	___fldiv@b+1,w
  5067  00CF  00E4               	movwf	___fldiv@rem+1
  5068  00D0  085A               	movf	___fldiv@b,w
  5069  00D1  00E3               	movwf	___fldiv@rem
  5070  00D2                     l2841:	
  5071  00D2  3000               	movlw	0
  5072  00D3  00DD               	movwf	___fldiv@b+3
  5073  00D4  3000               	movlw	0
  5074  00D5  00DC               	movwf	___fldiv@b+2
  5075  00D6  3000               	movlw	0
  5076  00D7  00DB               	movwf	___fldiv@b+1
  5077  00D8  3000               	movlw	0
  5078  00D9  00DA               	movwf	___fldiv@b
  5079  00DA                     l2843:	
  5080  00DA  3000               	movlw	0
  5081  00DB  00ED               	movwf	___fldiv@grs+3
  5082  00DC  3000               	movlw	0
  5083  00DD  00EC               	movwf	___fldiv@grs+2
  5084  00DE  3000               	movlw	0
  5085  00DF  00EB               	movwf	___fldiv@grs+1
  5086  00E0  3000               	movlw	0
  5087  00E1  00EA               	movwf	___fldiv@grs
  5088  00E2                     l2845:	
  5089  00E2  01EF               	clrf	___fldiv@aexp
  5090  00E3  292E               	goto	l2865
  5091  00E4                     l2847:	
  5092  00E4  086F               	movf	___fldiv@aexp,w
  5093  00E5  1903               	btfsc	3,2
  5094  00E6  28E8               	goto	u3551
  5095  00E7  28E9               	goto	u3550
  5096  00E8                     u3551:	
  5097  00E8  2909               	goto	l2857
  5098  00E9                     u3550:	
  5099  00E9                     l2849:	
  5100  00E9  3001               	movlw	1
  5101  00EA  00DE               	movwf	??___fldiv
  5102  00EB                     u3565:	
  5103  00EB  1003               	clrc
  5104  00EC  0DE3               	rlf	___fldiv@rem,f
  5105  00ED  0DE4               	rlf	___fldiv@rem+1,f
  5106  00EE  0DE5               	rlf	___fldiv@rem+2,f
  5107  00EF  0DE6               	rlf	___fldiv@rem+3,f
  5108  00F0  0BDE               	decfsz	??___fldiv,f
  5109  00F1  28EB               	goto	u3565
  5110  00F2  3001               	movlw	1
  5111  00F3  00DE               	movwf	??___fldiv
  5112  00F4                     u3575:	
  5113  00F4  1003               	clrc
  5114  00F5  0DDA               	rlf	___fldiv@b,f
  5115  00F6  0DDB               	rlf	___fldiv@b+1,f
  5116  00F7  0DDC               	rlf	___fldiv@b+2,f
  5117  00F8  0DDD               	rlf	___fldiv@b+3,f
  5118  00F9  0BDE               	decfsz	??___fldiv,f
  5119  00FA  28F4               	goto	u3575
  5120  00FB                     l2851:	
  5121  00FB  1FED               	btfss	___fldiv@grs+3,7
  5122  00FC  28FE               	goto	u3581
  5123  00FD  28FF               	goto	u3580
  5124  00FE                     u3581:	
  5125  00FE  2900               	goto	l2855
  5126  00FF                     u3580:	
  5127  00FF                     l2853:	
  5128  00FF  145A               	bsf	___fldiv@b,0
  5129  0100                     l2855:	
  5130  0100  3001               	movlw	1
  5131  0101  00DE               	movwf	??___fldiv
  5132  0102                     u3595:	
  5133  0102  1003               	clrc
  5134  0103  0DEA               	rlf	___fldiv@grs,f
  5135  0104  0DEB               	rlf	___fldiv@grs+1,f
  5136  0105  0DEC               	rlf	___fldiv@grs+2,f
  5137  0106  0DED               	rlf	___fldiv@grs+3,f
  5138  0107  0BDE               	decfsz	??___fldiv,f
  5139  0108  2902               	goto	u3595
  5140  0109                     l2857:	
  5141  0109  0859               	movf	___fldiv@a+3,w
  5142  010A  0266               	subwf	___fldiv@rem+3,w
  5143  010B  1D03               	skipz
  5144  010C  2917               	goto	u3605
  5145  010D  0858               	movf	___fldiv@a+2,w
  5146  010E  0265               	subwf	___fldiv@rem+2,w
  5147  010F  1D03               	skipz
  5148  0110  2917               	goto	u3605
  5149  0111  0857               	movf	___fldiv@a+1,w
  5150  0112  0264               	subwf	___fldiv@rem+1,w
  5151  0113  1D03               	skipz
  5152  0114  2917               	goto	u3605
  5153  0115  0856               	movf	___fldiv@a,w
  5154  0116  0263               	subwf	___fldiv@rem,w
  5155  0117                     u3605:	
  5156  0117  1C03               	skipc
  5157  0118  291A               	goto	u3601
  5158  0119  291B               	goto	u3600
  5159  011A                     u3601:	
  5160  011A  292A               	goto	l2863
  5161  011B                     u3600:	
  5162  011B                     l2859:	
  5163  011B  176D               	bsf	___fldiv@grs+3,6
  5164  011C                     l2861:	
  5165  011C  0856               	movf	___fldiv@a,w
  5166  011D  02E3               	subwf	___fldiv@rem,f
  5167  011E  0857               	movf	___fldiv@a+1,w
  5168  011F  1C03               	skipc
  5169  0120  0F57               	incfsz	___fldiv@a+1,w
  5170  0121  02E4               	subwf	___fldiv@rem+1,f
  5171  0122  0858               	movf	___fldiv@a+2,w
  5172  0123  1C03               	skipc
  5173  0124  0F58               	incfsz	___fldiv@a+2,w
  5174  0125  02E5               	subwf	___fldiv@rem+2,f
  5175  0126  0859               	movf	___fldiv@a+3,w
  5176  0127  1C03               	skipc
  5177  0128  0F59               	incfsz	___fldiv@a+3,w
  5178  0129  02E6               	subwf	___fldiv@rem+3,f
  5179  012A                     l2863:	
  5180  012A  3001               	movlw	1
  5181  012B  00DE               	movwf	??___fldiv
  5182  012C  085E               	movf	??___fldiv,w
  5183  012D  07EF               	addwf	___fldiv@aexp,f
  5184  012E                     l2865:	
  5185  012E  301A               	movlw	26
  5186  012F  026F               	subwf	___fldiv@aexp,w
  5187  0130  1C03               	skipc
  5188  0131  2933               	goto	u3611
  5189  0132  2934               	goto	u3610
  5190  0133                     u3611:	
  5191  0133  28E4               	goto	l2847
  5192  0134                     u3610:	
  5193  0134                     l2867:	
  5194  0134  0866               	movf	___fldiv@rem+3,w
  5195  0135  0465               	iorwf	___fldiv@rem+2,w
  5196  0136  0464               	iorwf	___fldiv@rem+1,w
  5197  0137  0463               	iorwf	___fldiv@rem,w
  5198  0138  1903               	skipnz
  5199  0139  293B               	goto	u3621
  5200  013A  293C               	goto	u3620
  5201  013B                     u3621:	
  5202  013B  295B               	goto	l2881
  5203  013C                     u3620:	
  5204  013C                     l2869:	
  5205  013C  146A               	bsf	___fldiv@grs,0
  5206  013D  295B               	goto	l2881
  5207  013E                     l2871:	
  5208  013E  3001               	movlw	1
  5209  013F  00DE               	movwf	??___fldiv
  5210  0140                     u3635:	
  5211  0140  1003               	clrc
  5212  0141  0DDA               	rlf	___fldiv@b,f
  5213  0142  0DDB               	rlf	___fldiv@b+1,f
  5214  0143  0DDC               	rlf	___fldiv@b+2,f
  5215  0144  0DDD               	rlf	___fldiv@b+3,f
  5216  0145  0BDE               	decfsz	??___fldiv,f
  5217  0146  2940               	goto	u3635
  5218  0147                     l2873:	
  5219  0147  1FED               	btfss	___fldiv@grs+3,7
  5220  0148  294A               	goto	u3641
  5221  0149  294B               	goto	u3640
  5222  014A                     u3641:	
  5223  014A  294C               	goto	l2877
  5224  014B                     u3640:	
  5225  014B                     l2875:	
  5226  014B  145A               	bsf	___fldiv@b,0
  5227  014C                     l2877:	
  5228  014C  3001               	movlw	1
  5229  014D  00DE               	movwf	??___fldiv
  5230  014E                     u3655:	
  5231  014E  1003               	clrc
  5232  014F  0DEA               	rlf	___fldiv@grs,f
  5233  0150  0DEB               	rlf	___fldiv@grs+1,f
  5234  0151  0DEC               	rlf	___fldiv@grs+2,f
  5235  0152  0DED               	rlf	___fldiv@grs+3,f
  5236  0153  0BDE               	decfsz	??___fldiv,f
  5237  0154  294E               	goto	u3655
  5238  0155                     l2879:	
  5239  0155  30FF               	movlw	255
  5240  0156  07E8               	addwf	___fldiv@new_exp,f
  5241  0157  1803               	skipnc
  5242  0158  0AE9               	incf	___fldiv@new_exp+1,f
  5243  0159  30FF               	movlw	255
  5244  015A  07E9               	addwf	___fldiv@new_exp+1,f
  5245  015B                     l2881:	
  5246  015B  1FDC               	btfss	___fldiv@b+2,7
  5247  015C  295E               	goto	u3661
  5248  015D  295F               	goto	u3660
  5249  015E                     u3661:	
  5250  015E  293E               	goto	l2871
  5251  015F                     u3660:	
  5252  015F                     l2883:	
  5253  015F  01EF               	clrf	___fldiv@aexp
  5254  0160                     l2885:	
  5255  0160  1FED               	btfss	___fldiv@grs+3,7
  5256  0161  2963               	goto	u3671
  5257  0162  2964               	goto	u3670
  5258  0163                     u3671:	
  5259  0163  2980               	goto	l2893
  5260  0164                     u3670:	
  5261  0164                     l2887:	
  5262  0164  30FF               	movlw	255
  5263  0165  056A               	andwf	___fldiv@grs,w
  5264  0166  00DE               	movwf	??___fldiv
  5265  0167  30FF               	movlw	255
  5266  0168  056B               	andwf	___fldiv@grs+1,w
  5267  0169  00DF               	movwf	??___fldiv+1
  5268  016A  30FF               	movlw	255
  5269  016B  056C               	andwf	___fldiv@grs+2,w
  5270  016C  00E0               	movwf	??___fldiv+2
  5271  016D  307F               	movlw	127
  5272  016E  056D               	andwf	___fldiv@grs+3,w
  5273  016F  00E1               	movwf	??___fldiv+3
  5274  0170  0861               	movf	??___fldiv+3,w
  5275  0171  0460               	iorwf	??___fldiv+2,w
  5276  0172  045F               	iorwf	??___fldiv+1,w
  5277  0173  045E               	iorwf	??___fldiv,w
  5278  0174  1903               	skipnz
  5279  0175  2977               	goto	u3681
  5280  0176  2978               	goto	u3680
  5281  0177                     u3681:	
  5282  0177  297B               	goto	l822
  5283  0178                     u3680:	
  5284  0178                     l2889:	
  5285  0178  01EF               	clrf	___fldiv@aexp
  5286  0179  0AEF               	incf	___fldiv@aexp,f
  5287  017A  2980               	goto	l2893
  5288  017B                     l822:	
  5289  017B  1C5A               	btfss	___fldiv@b,0
  5290  017C  297E               	goto	u3691
  5291  017D  297F               	goto	u3690
  5292  017E                     u3691:	
  5293  017E  2980               	goto	l2893
  5294  017F                     u3690:	
  5295  017F  2978               	goto	l2889
  5296  0180                     l2893:	
  5297  0180  086F               	movf	___fldiv@aexp,w
  5298  0181  1903               	btfsc	3,2
  5299  0182  2984               	goto	u3701
  5300  0183  2985               	goto	u3700
  5301  0184                     u3701:	
  5302  0184  29B6               	goto	l2903
  5303  0185                     u3700:	
  5304  0185                     l2895:	
  5305  0185  3001               	movlw	1
  5306  0186  07DA               	addwf	___fldiv@b,f
  5307  0187  3000               	movlw	0
  5308  0188  1803               	skipnc
  5309  0189  3001               	movlw	1
  5310  018A  07DB               	addwf	___fldiv@b+1,f
  5311  018B  3000               	movlw	0
  5312  018C  1803               	skipnc
  5313  018D  3001               	movlw	1
  5314  018E  07DC               	addwf	___fldiv@b+2,f
  5315  018F  3000               	movlw	0
  5316  0190  1803               	skipnc
  5317  0191  3001               	movlw	1
  5318  0192  07DD               	addwf	___fldiv@b+3,f
  5319  0193                     l2897:	
  5320  0193  1C5D               	btfss	___fldiv@b+3,0
  5321  0194  2996               	goto	u3711
  5322  0195  2997               	goto	u3710
  5323  0196                     u3711:	
  5324  0196  29B6               	goto	l2903
  5325  0197                     u3710:	
  5326  0197                     l2899:	
  5327  0197  085A               	movf	___fldiv@b,w
  5328  0198  00DE               	movwf	??___fldiv
  5329  0199  085B               	movf	___fldiv@b+1,w
  5330  019A  00DF               	movwf	??___fldiv+1
  5331  019B  085C               	movf	___fldiv@b+2,w
  5332  019C  00E0               	movwf	??___fldiv+2
  5333  019D  085D               	movf	___fldiv@b+3,w
  5334  019E  00E1               	movwf	??___fldiv+3
  5335  019F  3001               	movlw	1
  5336  01A0  00E2               	movwf	??___fldiv+4
  5337  01A1                     u3725:	
  5338  01A1  0D61               	rlf	??___fldiv+3,w
  5339  01A2  0CE1               	rrf	??___fldiv+3,f
  5340  01A3  0CE0               	rrf	??___fldiv+2,f
  5341  01A4  0CDF               	rrf	??___fldiv+1,f
  5342  01A5  0CDE               	rrf	??___fldiv,f
  5343  01A6                     u3720:	
  5344  01A6  0BE2               	decfsz	??___fldiv+4,f
  5345  01A7  29A1               	goto	u3725
  5346  01A8  0861               	movf	??___fldiv+3,w
  5347  01A9  00DD               	movwf	___fldiv@b+3
  5348  01AA  0860               	movf	??___fldiv+2,w
  5349  01AB  00DC               	movwf	___fldiv@b+2
  5350  01AC  085F               	movf	??___fldiv+1,w
  5351  01AD  00DB               	movwf	___fldiv@b+1
  5352  01AE  085E               	movf	??___fldiv,w
  5353  01AF  00DA               	movwf	___fldiv@b
  5354  01B0                     l2901:	
  5355  01B0  3001               	movlw	1
  5356  01B1  07E8               	addwf	___fldiv@new_exp,f
  5357  01B2  1803               	skipnc
  5358  01B3  0AE9               	incf	___fldiv@new_exp+1,f
  5359  01B4  3000               	movlw	0
  5360  01B5  07E9               	addwf	___fldiv@new_exp+1,f
  5361  01B6                     l2903:	
  5362  01B6  0869               	movf	___fldiv@new_exp+1,w
  5363  01B7  3A80               	xorlw	128
  5364  01B8  00FF               	movwf	btemp+1
  5365  01B9  3080               	movlw	128
  5366  01BA  027F               	subwf	btemp+1,w
  5367  01BB  1D03               	skipz
  5368  01BC  29BF               	goto	u3735
  5369  01BD  30FF               	movlw	255
  5370  01BE  0268               	subwf	___fldiv@new_exp,w
  5371  01BF                     u3735:	
  5372  01BF  1C03               	skipc
  5373  01C0  29C2               	goto	u3731
  5374  01C1  29C3               	goto	u3730
  5375  01C2                     u3731:	
  5376  01C2  29D1               	goto	l2907
  5377  01C3                     u3730:	
  5378  01C3                     l2905:	
  5379  01C3  30FF               	movlw	255
  5380  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  5381  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  5382  01C6  00E8               	movwf	___fldiv@new_exp
  5383  01C7  3000               	movlw	0
  5384  01C8  00E9               	movwf	___fldiv@new_exp+1
  5385  01C9  3000               	movlw	0
